--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
�xx4� 1307 
after get: 339 
before bytes: 317 
after bytes: 1287 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 172 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1299 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 338 
before bytes: 1 
after bytes: 1298 
After readings: 19 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1296 
After readings: 19 
All readings: 65540 
68910744:-31.00;-24.00;24.00;-1.64;2.28;2.33:-2.00;-8.00;5.00;-0.03;0.03;1.54:-11.00;103.00;-20.00;0.07;-3.09;1.72:-4.00;108.00;-11.00;-0.02;3.12;1.62:-25.00;64.00;6.00;0.19;-0.21;1.44:-:
after writing: 21380 
Before mux: 24111 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 354 
before bytes: 3570 
after bytes: 1292 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 347 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1303 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 335 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 18 
All readings: 68689 
69000954:-33.00;-25.00;24.00;-1.64;2.28;2.33:5.00;-9.00;4.00;-0.03;0.03;1.54:-4.00;103.00;-13.00;0.07;-3.09;1.72:-1.00;118.00;-2.00;-0.02;3.12;1.62:-16.00;68.00;18.00;0.19;-0.21;1.44:-:
after writing: 11143 
Before mux: 24036 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 346 
before bytes: 3599 
after bytes: 1303 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 58552 
69091219:-35.00;-22.00;19.00;-1.64;2.28;2.33:-7.00;-10.00;1.00;-0.03;0.03;1.54:-6.00;106.00;-8.00;0.07;-3.09;1.72:0.00;115.00;-7.00;-0.02;3.12;1.62:-22.00;62.00;1.00;0.19;-0.21;1.44:-:
after writing: 11205 
Before mux: 24178 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1295 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1305 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 335 
before bytes: 1 
after bytes: 1301 
After readings: 18 
All readings: 65158 
69167721:-39.00;-23.00;14.00;-1.64;2.28;2.33:-7.00;-8.00;0.00;-0.03;0.03;1.54:-4.00;110.00;-16.00;0.07;-3.09;1.72:0.00;116.00;-6.00;-0.02;3.12;1.62:-20.00;70.00;10.00;0.19;-0.21;1.44:-:
after writing: 21394 
Before mux: 24132 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 347 
before bytes: 1 
after bytes: 1305 
After readings: 127 
Before mux: 1 
After mux: 178 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1298 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65188 
69254442:-40.00;-19.00;17.00;-1.64;2.28;2.33:-3.00;-8.00;-4.00;-0.03;0.03;1.54:-5.00;102.00;-17.00;0.07;-3.09;1.72:0.00;116.00;-5.00;-0.02;3.12;1.62:-3.00;62.00;15.00;0.19;-0.21;1.44:-:
after writing: 21390 
Before mux: 24139 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 341 
before bytes: 316 
after bytes: 1304 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
All readings: 65495 
69341467:-32.00;-12.00;19.00;-1.64;2.28;2.33:10.00;-7.00;0.00;-0.03;0.03;1.54:-12.00;103.00;-24.00;0.07;-3.09;1.72:2.00;117.00;-20.00;-0.02;3.12;1.62:-11.00;67.00;9.00;0.19;-0.21;1.44:-:
after writing: 21429 
Before mux: 24159 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 352 
before bytes: 3288 
after bytes: 1288 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 334 
before bytes: 0 
after bytes: 1301 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1304 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1294 
After readings: 19 
All readings: 68404 
69431439:-41.00;-16.00;29.00;-1.64;2.28;2.33:1.00;-6.00;9.00;-0.03;0.03;1.54:-7.00;94.00;-25.00;0.07;-3.09;1.72:-1.00;110.00;-3.00;-0.02;3.12;1.62:-18.00;60.00;3.00;0.19;-0.21;1.44:-:
after writing: 11112 
Before mux: 24013 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 347 
before bytes: 3579 
after bytes: 1290 
After readings: 115 
Before mux: 0 
After mux: 176 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 58577 
69521680:-38.00;-22.00;13.00;-1.64;2.28;2.33:-4.00;-6.00;2.00;-0.03;0.03;1.54:-2.00;107.00;-8.00;0.07;-3.09;1.72:5.00;114.00;-10.00;-0.02;3.12;1.62:-20.00;63.00;10.00;0.19;-0.21;1.44:-:
after writing: 11194 
Before mux: 24175 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 346 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 0 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1300 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1304 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 0 
after bytes: 1299 
After readings: 18 
All readings: 65177 
69598192:-43.00;-19.00;19.00;-1.64;2.28;2.33:-2.00;-12.00;-7.00;-0.03;0.03;1.54:-9.00;98.00;-26.00;0.07;-3.09;1.72:5.00;112.00;-6.00;-0.02;3.12;1.62:-18.00;69.00;20.00;0.19;-0.21;1.44:-:
after writing: 21380 
Before mux: 24101 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1317 
After readings: 115 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1307 
After readings: 18 
Before mux: 0 
After mux: 176 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1309 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
All readings: 65188 
69684900:-40.00;-23.00;20.00;-1.64;2.28;2.33:-2.00;-9.00;-7.00;-0.03;0.03;1.54:-6.00;108.00;-17.00;0.07;-3.09;1.72:1.00;115.00;-3.00;-0.02;3.12;1.62:-8.00;66.00;14.00;0.19;-0.21;1.44:-:
after writing: 21388 
Before mux: 24119 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 316 
after bytes: 1301 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 22 
Before mux: 1 
After mux: 170 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
All readings: 65493 
69771932:-38.00;-11.00;3.00;-1.64;2.28;2.33:0.00;0.00;-14.00;-0.03;0.03;1.54:-10.00;105.00;-19.00;0.07;-3.09;1.72:6.00;108.00;0.00;-0.02;3.12;1.62:-19405.00;25360.00;-6074.00;-1.83;0.28;-1.12:-:
after writing: 21430 
Before mux: 24166 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 349 
before bytes: 316 
after bytes: 1298 
After readings: 126 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 335 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65576 
69859077:-33.00;-15.00;20.00;-1.64;2.28;2.33:-6.00;-5.00;4.00;-0.03;0.03;1.54:-7.00;114.00;-13.00;0.07;-3.09;1.72:1.00;113.00;-10.00;-0.02;3.12;1.62:-16.00;67.00;6.00;0.19;-0.21;1.44:-:
after writing: 21428 
Before mux: 24163 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 6337 
after bytes: 1289 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 176 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1305 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 174 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 61250 
69952144:-41.00;-17.00;22.00;-1.64;2.28;2.33:0.00;-3.00;-3.00;-0.03;0.03;1.54:-1.00;100.00;-15.00;0.07;-3.09;1.72:0.00;111.00;4.00;-0.02;3.12;1.62:-26.00;65.00;-1.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24175 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 138 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 345 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 334 
before bytes: 1 
after bytes: 1303 
After readings: 18 
All readings: 65089 
70028576:-38.00;-20.00;14.00;-1.64;2.28;2.33:-5.00;-5.00;4.00;-0.03;0.03;1.54:-2.00;109.00;-18.00;0.07;-3.09;1.72:0.00;109.00;-4.00;-0.02;3.12;1.62:-28.00;65.00;8.00;0.19;-0.21;1.44:-:
after writing: 21377 
Before mux: 24114 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 359 
before bytes: 0 
after bytes: 1295 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1300 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 0 
after bytes: 1296 
After readings: 23 
Before mux: 0 
After mux: 180 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 342 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1298 
After readings: 18 
All readings: 65150 
70115244:-34.00;-16.00;26.00;-1.64;2.28;2.33:0.00;-8.00;5.00;-0.03;0.03;1.54:-3.00;102.00;-16.00;0.07;-3.09;1.72:-1.00;111.00;-1.00;-0.02;3.12;1.62:-14.00;67.00;16.00;0.19;-0.21;1.44:-:
after writing: 21426 
Before mux: 24143 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 329 
after bytes: 1288 
After readings: 127 
Before mux: 1 
After mux: 174 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1299 
After readings: 18 
Before mux: 1 
After mux: 178 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1308 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65573 
70202395:-27.00;-25.00;19.00;-1.64;2.28;2.33:0.00;-6.00;4.00;-0.03;0.03;1.54:4.00;105.00;-9.00;0.07;-3.09;1.72:5.00;111.00;-1.00;-0.02;3.12;1.62:-16.00;68.00;9.00;0.19;-0.21;1.44:-:
after writing: 21426 
Before mux: 24175 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 3586 
after bytes: 1289 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 181 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 68773 
70292733:-30.00;-25.00;23.00;-1.64;2.28;2.33:-6.00;-5.00;1.00;-0.03;0.03;1.54:-3.00;105.00;-13.00;0.07;-3.09;1.72:0.00;110.00;1.00;-0.02;3.12;1.62:-11.00;69.00;4.00;0.19;-0.21;1.44:-:
after writing: 11237 
Before mux: 13989 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 347 
before bytes: 1 
after bytes: 1295 
After readings: 127 
Before mux: 1 
After mux: 181 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1310 
After readings: 18 
Before mux: 1 
After mux: 169 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 23 
Before mux: 0 
After mux: 178 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1303 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65265 
70379572:-37.00;-23.00;24.00;-1.64;2.28;2.33:7.00;-9.00;6.00;-0.03;0.03;1.54:-9.00;105.00;-26.00;0.07;-3.09;1.72:0.00;115.00;-16.00;-0.02;3.12;1.62:-15.00;62.00;8.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24121 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1295 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 345 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65130 
70466288:-32.00;-23.00;20.00;-1.64;2.28;2.33:0.00;0.00;0.00;-0.03;0.03;1.54:-4.00;106.00;-22.00;0.07;-3.09;1.72:-8.00;109.00;1.00;-0.02;3.12;1.62:-24.00;56.00;10.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24173 
After mux: 1 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 348 
before bytes: 0 
after bytes: 1306 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1299 
After readings: 19 
Before mux: 1 
After mux: 174 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1299 
After readings: 19 
All readings: 65073 
70542699:-42.00;-24.00;15.00;-1.64;2.28;2.33:0.00;-11.00;0.00;-0.03;0.03;1.54:-3.00;112.00;-14.00;0.07;-3.09;1.72:4.00;127.00;-12.00;-0.02;3.12;1.62:-20.00;64.00;10.00;0.19;-0.21;1.44:-:
after writing: 21398 
Before mux: 24115 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 353 
before bytes: 1 
after bytes: 1304 
After readings: 127 
Before mux: 1 
After mux: 179 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1297 
After readings: 18 
All readings: 65190 
70629427:-36.00;-25.00;20.00;-1.64;2.28;2.33:-8.00;-11.00;-1.00;-0.03;0.03;1.54:-9.00;107.00;-12.00;0.07;-3.09;1.72:0.00;120.00;-6.00;-0.02;3.12;1.62:-10.00;67.00;11.00;0.19;-0.21;1.44:-:
after writing: 21388 
Before mux: 24113 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 348 
before bytes: 315 
after bytes: 1303 
After readings: 126 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 0 
After mux: 169 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 171 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65499 
70716453:-26.00;-24.00;25.00;-1.64;2.28;2.33:1.00;-6.00;2.00;-0.03;0.03;1.54:-4.00;111.00;-8.00;0.07;-3.09;1.72:6.00;123.00;-14.00;-0.02;3.12;1.62:-22.00;67.00;7.00;0.19;-0.21;1.44:-:
after writing: 21335 
Before mux: 24065 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 330 
after bytes: 1289 
After readings: 115 
Before mux: 1 
After mux: 177 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 334 
before bytes: 1 
after bytes: 1299 
After readings: 18 
Before mux: 1 
After mux: 172 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1294 
After readings: 22 
Before mux: 1 
After mux: 177 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65454 
70803394:-28.00;-27.00;20.00;-1.64;2.28;2.33:2.00;-8.00;-6.00;-0.03;0.03;1.54:-2.00;101.00;-14.00;0.07;-3.09;1.72:6.00;108.00;-6.00;-0.02;3.12;1.62:-18.00;66.00;7.00;0.19;-0.21;1.44:-:
after writing: 21370 
Before mux: 24109 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 3297 
after bytes: 1288 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 348 
before bytes: 1 
after bytes: 1302 
After readings: 18 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1304 
After readings: 19 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 19 
All readings: 68524 
70893429:-36.00;-17.00;12.00;-1.64;2.28;2.33:9.00;-4.00;-3.00;-0.04;0.04;1.54:-4.00;109.00;-18.00;0.07;-3.09;1.72:-1.00;112.00;0.00;-0.02;3.12;1.62:-19.00;59.00;-1.00;0.19;-0.21;1.44:-:
after writing: 11139 
Before mux: 13907 
After mux: 1 
Before reset: 2 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1301 
After readings: 127 
Before mux: 1 
After mux: 171 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 178 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1306 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1298 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65186 
70980087:-23.00;-21.00;8.00;-1.64;2.28;2.33:-1.00;-4.00;4.00;-0.04;0.04;1.54:-8.00;107.00;-17.00;0.07;-3.09;1.72:-3.00;119.00;-1.00;-0.02;3.12;1.62:-12.00;67.00;19.00;0.19;-0.21;1.44:-:
after writing: 11194 
Before mux: 24113 
After mux: 1 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 351 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
