--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
es: 0 
Before mux: 21517 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 283 
before bytes: 1 
after bytes: 1221 
After readings: 102 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1215 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60808 
325946652:27.00;34.00;-35.00;-1.27;2.50;2.30:-2.00;-17.00;8.00;0.11;-3.06;1.73:18.00;103.00;-17.00;-0.19;2.96;1.69:9.00;74.00;29.00;-0.11;0.13;1.40:43.00;192.00;-107.00;-0.32;2.95;2.03:-:
after writing: 11255 
Before mux: 21593 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 280 
before bytes: 0 
after bytes: 1228 
After readings: 91 
Before mux: 4 
After mux: 135 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 258 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 250 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50541 
326028952:31.00;29.00;-28.00;-1.27;2.50;2.30:4.00;-23.00;20.00;0.11;-3.06;1.73:17.00;110.00;-16.00;-0.19;2.96;1.69:6.00;73.00;14.00;-0.11;0.13;1.40:39.00;185.00;-111.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21250 
After mux: 216 
After reset: 5 
Before get: 2 
after get: 281 
before bytes: 1 
after bytes: 1229 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 257 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 60606 
326100615:31.00;27.00;-23.00;-1.27;2.50;2.30:3.00;-16.00;11.00;0.11;-3.06;1.73:21.00;109.00;-11.00;-0.19;2.96;1.69:8.00;60.00;17.00;-0.11;0.13;1.40:44.00;194.00;-96.00;-0.32;2.95;2.03:-:
after writing: 21432 
Before mux: 21533 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1230 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 34 
Before mux: 5 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 232 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 257 
before bytes: 0 
after bytes: 1201 
After readings: 39 
All readings: 60623 
326182757:26.00;27.00;-31.00;-1.27;2.50;2.30:8258.00;-2375.00;-24478.00;0.02;-0.05;0.23:13.00;115.00;-22.00;-0.19;2.96;1.69:9.00;70.00;18.00;-0.11;0.13;1.40:46.00;192.00;-98.00;-0.32;2.95;2.03:-:
after writing: 21492 
Before mux: 21584 
After mux: 217 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 1 
after bytes: 1226 
After readings: 95 
Before mux: 5 
After mux: 135 
After reset: 6 
Before get: 2 
after get: 250 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60603 
326264937:35.00;22.00;-24.00;-1.27;2.50;2.30:-3.00;-19.00;3.00;0.11;-3.06;1.73:14.00;113.00;-9.00;-0.19;2.96;1.69:3.00;70.00;13.00;-0.11;0.13;1.40:42.00;198.00;-95.00;-0.32;2.95;2.03:-:
after writing: 11196 
Before mux: 11294 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1220 
After readings: 92 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 6 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1208 
After readings: 38 
All readings: 60688 
326336899:29.00;28.00;-34.00;-1.27;2.50;2.30:4.00;-19.00;15.00;0.11;-3.06;1.73:19.00;105.00;-17.00;-0.19;2.96;1.69:12.00;68.00;20.00;-0.11;0.13;1.40:37.00;195.00;-99.00;-0.32;2.95;2.03:-:
after writing: 21439 
Before mux: 21532 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1202 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1205 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 129 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60721 
326419137:28.00;34.00;-30.00;-1.27;2.50;2.30:2.00;-17.00;9.00;0.11;-3.06;1.73:23.00;115.00;-5.00;-0.19;2.96;1.69:9.00;71.00;-2.00;-0.11;0.13;1.40:36.00;195.00;-97.00;-0.32;2.95;2.03:-:
after writing: 11160 
Before mux: 21497 
After mux: 211 
After reset: 5 
Before get: 1 
after get: 283 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 5 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 140 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1206 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1202 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 50447 
326501257:36.00;28.00;-34.00;-1.27;2.50;2.30:0.00;-26.00;7.00;0.11;-3.06;1.73:16.00;110.00;-14.00;-0.19;2.96;1.69:10.00;65.00;8.00;-0.11;0.13;1.40:41.00;198.00;-85.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21256 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 280 
before bytes: 0 
after bytes: 1220 
After readings: 100 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 40 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 39 
All readings: 60690 
326573002:29.00;36.00;-42.00;-1.27;2.50;2.30:0.00;-17.00;5.00;0.11;-3.06;1.73:21.00;107.00;-8.00;-0.19;2.96;1.69:7.00;70.00;18.00;-0.11;0.13;1.40:45.00;192.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21437 
Before mux: 21528 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 281 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1213 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1202 
After readings: 38 
Before mux: 5 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 39 
All readings: 60639 
326655156:28.00;24.00;-22.00;-1.27;2.50;2.30:4.00;-12.00;-6.00;0.11;-3.06;1.73:22.00;115.00;-5.00;-0.19;2.96;1.69:3.00;66.00;21.00;-0.11;0.13;1.40:26630.00;-7214.00;9209.00;-0.94;-1.08;0.25:-:
after writing: 11251 
Before mux: 21592 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 287 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 247 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1201 
After readings: 46 
All readings: 50451 
326737365:34.00;29.00;-25.00;-1.27;2.50;2.30:0.00;-19.00;0.00;0.11;-3.06;1.73:21.00;111.00;-12.00;-0.19;2.96;1.69:7.00;71.00;5.00;-0.11;0.13;1.40:41.00;186.00;-93.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21249 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 284 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1292 
After readings: 40 
Before mux: 7 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 45 
All readings: 60757 
326809178:27.00;28.00;-33.00;-1.27;2.50;2.30:0.00;-20.00;4.00;0.11;-3.06;1.73:18.00;108.00;-6.00;-0.19;2.96;1.69:4.00;68.00;16.00;-0.11;0.13;1.40:46.00;191.00;-100.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21549 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 0 
after bytes: 1223 
After readings: 99 
Before mux: 4 
After mux: 141 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 45 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 255 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 60707 
326891421:27.00;32.00;-30.00;-1.27;2.50;2.30:4.00;-13.00;7.00;0.11;-3.06;1.73:28.00;112.00;-17.00;-0.19;2.96;1.69:8.00;70.00;13.00;-0.11;0.13;1.40:47.00;190.00;-93.00;-0.32;2.95;2.03:-:
after writing: 11181 
Before mux: 21518 
After mux: 223 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1217 
After readings: 92 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 255 
before bytes: 0 
after bytes: 1200 
After readings: 44 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 249 
before bytes: 0 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1218 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1215 
After readings: 39 
All readings: 50485 
326963410:25.00;26.00;-32.00;-1.27;2.50;2.30:7.00;-24.00;10.00;0.11;-3.06;1.73:12.00;107.00;-20.00;-0.19;2.96;1.69:12.00;64.00;7.00;-0.11;0.13;1.40:38.00;191.00;-85.00;-0.32;2.95;2.03:-:
after writing: 21479 
Before mux: 21570 
After mux: 215 
After reset: 5 
Before get: 1 
after get: 285 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60667 
327045634:30.00;35.00;-23.00;-1.27;2.50;2.30:0.00;-21.00;6.00;0.11;-3.06;1.73:17.00;111.00;-19.00;-0.19;2.96;1.69:5.00;66.00;1.00;-0.11;0.13;1.40:46.00;191.00;-87.00;-0.32;2.95;2.03:-:
after writing: 21463 
Before mux: 21555 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 269 
before bytes: 1 
after bytes: 1229 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 39 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1201 
After readings: 39 
All readings: 60594 
327127776:35.00;17.00;-27.00;-1.27;2.50;2.30:0.00;-16.00;12.00;0.11;-3.06;1.73:15.00;114.00;-13.00;-0.19;2.96;1.69:7.00;72.00;23.00;-0.11;0.13;1.40:42.00;189.00;-97.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 11293 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 281 
before bytes: 0 
after bytes: 1228 
After readings: 99 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 250 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 60625 
327199676:26.00;31.00;-28.00;-1.27;2.50;2.30:0.00;-13.00;18.00;0.11;-3.06;1.73:12.00;109.00;-13.00;-0.19;2.96;1.69:5.00;69.00;17.00;-0.11;0.13;1.40:39.00;195.00;-103.00;-0.32;2.95;2.03:-:
after writing: 21495 
Before mux: 21589 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1222 
After readings: 95 
Before mux: 5 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60569 
327281817:31.00;30.00;-25.00;-1.27;2.50;2.30:-2.00;-24.00;17.00;0.11;-3.06;1.73:20.00;107.00;-11.00;-0.19;2.96;1.69:7.00;68.00;12.00;-0.11;0.13;1.40:41.00;191.00;-89.00;-0.32;2.95;2.03:-:
after writing: 21467 
Before mux: 21559 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 258 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 60602 
327363972:36.00;38.00;-23.00;-1.27;2.50;2.30:-1.00;-19.00;4.00;0.11;-3.06;1.73:12.00;108.00;-16.00;-0.19;2.96;1.69:14.00;67.00;3.00;-0.11;0.13;1.40:40.00;194.00;-83.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 11293 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 39 
All readings: 60626 
327435869:24.00;29.00;-25.00;-1.27;2.50;2.30:-1.00;-20.00;1.00;0.11;-3.06;1.73:10.00;110.00;-20.00;-0.19;2.96;1.69:12.00;69.00;10.00;-0.11;0.13;1.40:39.00;193.00;-98.00;-0.32;2.95;2.03:-:
after writing: 21497 
Before mux: 21588 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 287 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1206 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 38 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1208 
After readings: 39 
All readings: 60578 
327518022:23.00;32.00;-20.00;-1.27;2.50;2.30:-2.00;-9.00;9.00;0.11;-3.06;1.73:22.00;108.00;-4.00;-0.19;2.96;1.69:13.00;76.00;5.00;-0.11;0.13;1.40:38.00;200.00;-94.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21548 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 287 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 10 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1215 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60689 
327600253:27.00;32.00;-11.00;-1.27;2.50;2.30:4.00;-11.00;10.00;0.11;-3.06;1.73:21.00;110.00;0.00;-0.19;2.96;1.69:9.00;60.00;1.00;-0.11;0.13;1.40:43.00;199.00;-105.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 11292 
After mux: 207 
After reset: 5 
Before get: 2 
after get: 287 
before bytes: 1 
after bytes: 1221 
After readings: 99 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1209 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 132 
After reset: 6 
Before get: 1 
after get: 247 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60614 
327672139:38.00;22.00;-22.00;-1.27;2.50;2.30:-3.00;-22.00;10.00;0.11;-3.06;1.73:25.00;112.00;-26.00;-0.19;2.96;1.69:5.00;76.00;12.00;-0.11;0.13;1.40:41.00;193.00;-109.00;-0.32;2.95;2.03:-:
after writing: 21421 
Before mux: 21513 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 0 
after bytes: 1220 
After readings: 91 
Before mux: 4 
After mux: 130 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 39 
Before mux: 5 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 44 
All readings: 60548 
327754186:26.00;31.00;-29.00;-1.27;2.50;2.30:7.00;-22.00;0.00;0.11;-3.06;1.73:19.00;110.00;-10.00;-0.19;2.96;1.69:1.00;67.00;15.00;-0.11;0.13;1.40:43.00;195.00;-94.00;-0.32;2.95;2.03:-:
after writing: 11256 
Before mux: 21589 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1219 
After readings: 100 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 252 
before bytes: 0 
after bytes: 1199 
After readings: 46 
All readings: 50413 
327836400:32.00;25.00;-27.00;-1.27;2.50;2.30:-3.00;-18.00;-4.00;0.11;-3.06;1.73:18.00;116.00;-11.00;-0.19;2.96;1.69:1.00;73.00;9.00;-0.11;0.13;1.40:44.00;192.00;-90.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21295 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 287 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1211 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1202 
After readings: 39 
Before mux: 4 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60696 
327908152:30.00;31.00;-29.00;-1.27;2.50;2.30:2.00;-26.00;-6.00;0.11;-3.06;1.73:16.00;117.00;-13.00;-0.19;2.96;1.69:9.00;70.00;6.00;-0.11;0.13;1.40:42.00;190.00;-85.00;-0.32;2.95;2.03:-:
after writing: 21430 
Before mux: 21522 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 38 
All readings: 60556 
327990216:32.00;32.00;-19.00;-1.27;2.50;2.30:0.00;-21.00;0.00;0.11;-3.06;1.73:19.00;101.00;-13.00;-0.19;2.96;1.69:7.00;72.00;19.00;-0.11;0.13;1.40:39.00;193.00;-102.00;-0.32;2.95;2.03:-:
after writing: 11246 
Before mux: 21584 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1208 
After readings: 39 
All readings: 50456 
328072421:33.00;34.00;-20.00;-1.27;2.50;2.30:0.00;-17.00;2.00;0.11;-3.06;1.73:30.00;108.00;1.00;-0.19;2.96;1.69:6.00;76.00;14.00;-0.11;0.13;1.40:48.00;194.00;-110.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21248 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1221 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
