--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
: 5 
after bytes: 1221 
After readings: 87 
Before mux: 0 
After mux: 136 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 42 
Before mux: 1 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1211 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 50 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72746 
1406335485:17.00;21.00;-20.00;-1.23;2.48;2.29:5.00;-20.00;-9.00;0.16;-3.06;1.73:25.00;111.00;-6.00;-0.12;2.95;1.69:15.00;69.00;14.00;-0.09;0.14;1.40:39.00;187.00;-98.00;-0.30;2.95;2.03:-3.00;3.00;-8.00;-0.12;0.04;0.01:
after writing: 11350 
Before mux: 21708 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 271 
before bytes: 0 
after bytes: 1221 
After readings: 91 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1205 
After readings: 43 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 62596 
1406429941:25.00;28.00;-23.00;-1.23;2.48;2.29:4.00;-21.00;13.00;0.16;-3.06;1.73:16.00;114.00;-25.00;-0.12;2.95;1.69:10.00;72.00;15.00;-0.09;0.13;1.40:39.00;199.00;-79.00;-0.30;2.95;2.03:2.00;-1.00;-8.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31590 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 270 
before bytes: 1 
after bytes: 1224 
After readings: 87 
Before mux: 1 
After mux: 132 
After reset: 5 
Before get: 0 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 62529 
1406513868:27.00;22.00;-24.00;-1.23;2.48;2.29:-4.00;-20.00;-2.00;0.16;-3.06;1.73:15.00;115.00;-14.00;-0.12;2.95;1.69:7.00;76.00;24.00;-0.09;0.14;1.40:34.00;194.00;-95.00;-0.30;2.95;2.03:2.00;-4.00;-9.00;-0.12;0.04;0.01:
after writing: 21586 
Before mux: 21682 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1216 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1195 
After readings: 46 
All readings: 72660 
1406608204:-2.00;30.00;20.00;-1.23;2.48;2.29:52.00;-55.00;75.00;0.16;-3.06;1.73:46.00;97.00;39.00;-0.12;2.95;1.69:16.00;62.00;-1.00;-0.09;0.13;1.40:50.00;169.00;-67.00;-0.30;2.95;2.03:34.00;-9.00;1.00;-0.12;0.04;0.01:
after writing: 21606 
Before mux: 21701 
After mux: 211 
After reset: 5 
Before get: 1 
after get: 276 
before bytes: 1 
after bytes: 1220 
After readings: 94 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1209 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1209 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72719 
1406702618:42.00;21.00;-5.00;-1.23;2.48;2.29:10.00;-10.00;-33.00;0.16;-3.06;1.73:-20.00;83.00;-70.00;-0.12;2.95;1.69:-12.00;78.00;-33.00;-0.09;0.13;1.40:50.00;213.00;-116.00;-0.30;2.95;2.03:-5.00;-3.00;-28.00;-0.12;0.04;0.01:
after writing: 21548 
Before mux: 21643 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1226 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 122 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1206 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1197 
After readings: 38 
All readings: 72712 
1406796967:21.00;30.00;-30.00;-1.23;2.48;2.29:-4.00;-4.00;-13.00;0.16;-3.06;1.73:25.00;124.00;18.00;-0.12;2.95;1.69:4.00;64.00;18.00;-0.09;0.13;1.40:31.00;195.00;-103.00;-0.30;2.95;2.03:3.00;-5.00;-11.00;-0.12;0.04;0.01:
after writing: 21555 
Before mux: 21649 
After mux: 209 
After reset: 5 
Before get: 0 
after get: 283 
before bytes: 0 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1202 
After readings: 43 
Before mux: 1 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1203 
After readings: 43 
Before mux: 1 
After mux: 134 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 0 
after bytes: 1202 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1204 
After readings: 38 
All readings: 72698 
1406891309:11.00;24.00;-16.00;-1.23;2.48;2.29:5.00;-18.00;0.00;0.16;-3.06;1.73:23.00;103.00;-16.00;-0.12;2.95;1.69:0.00;67.00;8.00;-0.09;0.13;1.40:44.00;191.00;-89.00;-0.30;2.95;2.03:-1.00;-1.00;-10.00;-0.12;0.04;0.01:
after writing: 21568 
Before mux: 21663 
After mux: 208 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 103 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 0 
after bytes: 1222 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 1 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 38 
All readings: 72679 
1406985645:19.00;20.00;-18.00;-1.23;2.48;2.29:7.00;-11.00;13.00;0.16;-3.06;1.73:3.00;109.00;-19.00;-0.12;2.95;1.69:5.00;65.00;16.00;-0.09;0.13;1.40:33.00;197.00;-91.00;-0.30;2.95;2.03:4.00;-1.00;-10.00;-0.12;0.04;0.01:
after writing: 21587 
Before mux: 21682 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 272 
before bytes: 1 
after bytes: 1220 
After readings: 88 
Before mux: 0 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 252 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 72660 
1407080009:34.00;24.00;-21.00;-1.23;2.48;2.29:-18.00;-1.00;11.00;0.16;-3.06;1.73:15.00;124.00;-30.00;-0.12;2.95;1.69:-10.00;65.00;17.00;-0.09;0.13;1.40:37.00;174.00;-91.00;-0.30;2.95;2.03:-17.00;2.00;-20.00;-0.12;0.04;0.01:
after writing: 21579 
Before mux: 21702 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 287 
before bytes: 0 
after bytes: 1220 
After readings: 88 
Before mux: 0 
After mux: 135 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 128 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1206 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 247 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1195 
After readings: 42 
All readings: 62545 
1407174466:-11.00;23.00;-26.00;-1.23;2.48;2.29:2.00;-23.00;5.00;0.16;-3.06;1.73:-17.00;100.00;-59.00;-0.12;2.95;1.69:30.00;73.00;-6.00;-0.09;0.14;1.40:39.00;192.00;-82.00;-0.30;2.95;2.03:8.00;5.00;-12.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31648 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 0 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 47 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1209 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1214 
After readings: 42 
Before mux: 1 
After mux: 123 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 62602 
1407268648:35.00;22.00;-15.00;-1.23;2.48;2.29:-4.00;-6.00;2.00;0.16;-3.06;1.73:16.00;117.00;-27.00;-0.12;2.95;1.69:-6.00;79.00;11.00;-0.09;0.13;1.40:21.00;193.00;-100.00;-0.30;2.95;2.03:4.00;-5.00;-19.00;-0.12;0.04;0.01:
after writing: 11081 
Before mux: 31586 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1221 
After readings: 87 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1211 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 257 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 62548 
1407352595:16.00;32.00;-22.00;-1.23;2.48;2.29:-4.00;-18.00;1.00;0.16;-3.06;1.73:20.00;116.00;3.00;-0.12;2.95;1.69:17.00;80.00;27.00;-0.09;0.13;1.40:46.00;192.00;-92.00;-0.30;2.95;2.03:-10.00;-3.00;-1.00;-0.12;0.04;0.01:
after writing: 21566 
Before mux: 21661 
After mux: 204 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1228 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 128 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1197 
After readings: 37 
All readings: 72740 
1407446990:21.00;24.00;-34.00;-1.23;2.48;2.29:3.00;-8.00;-9.00;0.16;-3.06;1.73:9.00;117.00;-17.00;-0.12;2.95;1.69:5.00;69.00;1.00;-0.09;0.14;1.40:55.00;188.00;-100.00;-0.30;2.95;2.03:-4.00;0.00;-3.00;-0.12;0.04;0.01:
after writing: 21526 
Before mux: 21621 
After mux: 212 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 0 
after get: 246 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1209 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1210 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72801 
1407541407:16.00;23.00;-20.00;-1.23;2.48;2.29:-3.00;-15.00;-11.00;0.16;-3.06;1.73:29.00;106.00;-9.00;-0.12;2.95;1.69:0.00;63.00;-13.00;-0.09;0.14;1.40:44.00;190.00;-80.00;-0.30;2.95;2.03:-3.00;-8.00;-5.00;-0.12;0.04;0.01:
after writing: 21552 
Before mux: 21647 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 280 
before bytes: 1 
after bytes: 1228 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1215 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 251 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 250 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72714 
1407635762:27.00;28.00;-13.00;-1.23;2.48;2.29:0.00;-11.00;2.00;0.16;-3.06;1.73:17.00;104.00;-35.00;-0.12;2.95;1.69:-2.00;72.00;0.00;-0.09;0.14;1.40:33.00;193.00;-90.00;-0.30;2.95;2.03:0.00;-1.00;-11.00;-0.12;0.04;0.01:
after writing: 21552 
Before mux: 21647 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 270 
before bytes: 0 
after bytes: 1219 
After readings: 95 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1214 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
All readings: 72697 
1407730109:23.00;29.00;-19.00;-1.23;2.48;2.29:-1.00;-16.00;-1.00;0.16;-3.06;1.73:27.00;114.00;-4.00;-0.12;2.95;1.69:3.00;77.00;17.00;-0.09;0.14;1.40:35.00;193.00;-92.00;-0.30;2.95;2.03:0.00;-3.00;-16.00;-0.12;0.04;0.01:
after writing: 21563 
Before mux: 21667 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 278 
before bytes: 1 
after bytes: 1229 
After readings: 96 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1216 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 0 
after bytes: 1195 
After readings: 44 
All readings: 72660 
1407824449:18.00;21.00;-15.00;-1.23;2.48;2.29:-9.00;-19.00;7.00;0.16;-3.06;1.73:12.00;111.00;-11.00;-0.12;2.95;1.69:3.00;67.00;19.00;-0.09;0.14;1.40:41.00;191.00;-94.00;-0.30;2.95;2.03:1.00;1.00;-17.00;-0.12;0.04;0.01:
after writing: 21579 
Before mux: 21701 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 251 
before bytes: 1 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1214 
After readings: 42 
Before mux: 0 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 235 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62602 
1407918905:19.00;33.00;-11.00;-1.23;2.48;2.29:14.00;-18.00;0.00;0.16;-3.06;1.73:22.00;108.00;-16.00;-0.12;2.95;1.69:0.00;69.00;9.00;-0.09;0.13;1.40:39.00;192.00;-85.00;-0.30;2.95;2.03:-4.00;-2.00;-11.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31590 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 274 
before bytes: 1 
after bytes: 1226 
After readings: 95 
Before mux: 1 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 132 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1197 
After readings: 38 
All readings: 62605 
1408013087:21.00;27.00;-8.00;-1.23;2.48;2.29:8.00;-24.00;-1.00;0.16;-3.06;1.73:17.00;114.00;-19.00;-0.12;2.95;1.69:8.00;71.00;12.00;-0.09;0.13;1.40:31.00;199.00;-96.00;-0.30;2.95;2.03:-1.00;-4.00;-17.00;-0.12;0.04;0.01:
after writing: 11076 
Before mux: 21351 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1227 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 252 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 72680 
1408096933:32.00;24.00;-16.00;-1.23;2.48;2.29:4.00;-18.00;-8.00;0.16;-3.06;1.73:12.00;109.00;-22.00;-0.12;2.95;1.69:-4.00;71.00;20.00;-0.09;0.14;1.40:41.00;191.00;-90.00;-0.30;2.95;2.03:-2.00;-3.00;-11.00;-0.12;0.04;0.01:
after writing: 21581 
Before mux: 21676 
After mux: 204 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1220 
After readings: 87 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1214 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 0 
after get: 246 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 0 
after bytes: 1207 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1217 
After readings: 37 
All readings: 72766 
1408191370:21.00;25.00;-21.00;-1.23;2.48;2.29:-2.00;-3.00;4.00;0.16;-3.06;1.73:16.00;118.00;-22.00;-0.12;2.95;1.69:5.00;71.00;25.00;-0.09;0.14;1.40:39.00;193.00;-93.00;-0.30;2.95;2.03:-2.00;0.00;-9.00;-0.12;0.04;0.01:
after writing: 21586 
Before mux: 21682 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 276 
before bytes: 1 
after bytes: 1228 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 121 
After reset: 5 
Before get: 0 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72726 
1408285771:24.00;25.00;-27.00;-1.23;2.48;2.29:-7.00;-13.00;-5.00;0.16;-3.06;1.73:26.00;113.00;-15.00;-0.12;2.95;1.69:3.00;63.00;22.00;-0.09;0.14;1.40:43.00;203.00;-89.00;-0.30;2.95;2.03:1.00;0.00;-14.00;-0.12;0.04;0.01:
after writing: 21627 
Before mux: 21722 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 287 
before bytes: 0 
after bytes: 1219 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 43 
Before mux: 0 
After mux: 128 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 72635 
1408380131:25.00;19.00;-20.00;-1.23;2.48;2.29:4.00;-21.00;0.00;0.16;-3.06;1.73:12.00;108.00;-12.00;-0.12;2.95;1.69:14.00;68.00;18.00;-0.09;0.14;1.40:34.00;187.00;-89.00;-0.30;2.95;2.03:0.00;-9.00;-14.00;-0.12;0.04;0.01:
after writing: 21536 
Before mux: 21640 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1225 
After readings: 95 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 49 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1207 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 253 
before bytes: 1 
after bytes: 1209 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1210 
After readings: 38 
All readings: 72701 
